Slice,Count,Total Area,Average Size,%Area,Perim.
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,12,56,4.667,0.745,7.462
04h_B2_250623_Simple Segmentation,3,48,16.000,0.201,16.485
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,50,228,4.560,0.298,7.705
04h_B2_250623_Simple Segmentation,8,39,4.875,0.997,7.291
04h_B2_250623_Simple Segmentation,4,37,9.250,0.291,9.632
04h_B2_250623_Simple Segmentation,12,48,4.000,0.783,7.157
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,14,85,6.071,0.380,8.440
04h_B2_250623_Simple Segmentation,592,2919,4.931,0.804,7.901
04h_B2_250623_Simple Segmentation,8,24,3.000,0.094,5.419
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,9,36,4.000,0.225,6.741
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,19,85,4.474,0.325,7.118
04h_B2_250623_Simple Segmentation,1,3,3.000,0.024,5.657
04h_B2_250623_Simple Segmentation,9,44,4.889,0.402,7.554
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,6,23,3.833,0.165,6.283
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,5,22,4.400,0.292,7.657
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,23,137,5.957,0.148,8.267
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,9,37,4.111,0.193,6.990
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,92,407,4.424,0.304,6.928
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,64,376,5.875,0.300,8.938
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,14,57,4.071,0.294,6.824
04h_B2_250623_Simple Segmentation,12,55,4.583,0.405,7.746
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,14,89,6.357,0.172,9.189
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,56,292,5.214,0.342,8.360
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,6,28,4.667,0.102,7.324
04h_B2_250623_Simple Segmentation,14,67,4.786,0.132,6.943
04h_B2_250623_Simple Segmentation,6,12,2.000,0.242,4.105
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,40,206,5.150,0.302,8.335
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,5,24,4.800,0.463,7.705
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,25,129,5.160,0.341,8.665
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,506,2501,4.943,0.761,7.826
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,175,943,5.389,0.633,8.442
04h_B2_250623_Simple Segmentation,38,186,4.895,0.615,7.757
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,443,2320,5.237,0.679,8.136
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,1623,9298,5.729,1.065,8.537
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,14,78,5.571,0.182,8.559
04h_B2_250623_Simple Segmentation,8,35,4.375,0.473,7.364
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,68,334,4.912,0.538,7.832
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,14,62,4.429,0.657,6.817
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,45,211,4.689,0.601,8.298
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,28,100,3.571,0.413,6.051
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,39,145,3.718,0.251,6.341
04h_B2_250623_Simple Segmentation,10,35,3.500,0.407,5.974
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,34,165,4.853,0.203,7.450
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,14,86,6.143,0.266,9.120
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,2,13,6.500,0.170,8.657
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,14,101,7.214,0.450,11.047
04h_B2_250623_Simple Segmentation,42,179,4.262,0.530,6.974
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,21,139,6.619,0.215,9.751
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,18,57,3.167,0.316,6.218
04h_B2_250623_Simple Segmentation,12,63,5.250,0.465,8.287
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,13,65,5.000,0.131,7.567
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,17,84,4.941,0.229,8.793
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,687,3347,4.872,1.027,7.636
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,6,36,6.000,0.359,9.404
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,33,135,4.091,0.423,6.492
04h_B2_250623_Simple Segmentation,4,29,7.250,0.605,9.157
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,17,105,6.176,0.564,9.447
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,4,14,3.500,0.192,7.425
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,10,57,5.700,0.251,7.905
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,7,47,6.714,0.463,8.500
04h_B2_250623_Simple Segmentation,56,338,6.036,0.440,9.069
04h_B2_250623_Simple Segmentation,433,1957,4.520,0.579,7.303
04h_B2_250623_Simple Segmentation,8,42,5.250,0.220,8.925
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,19,105,5.526,0.411,8.537
04h_B2_250623_Simple Segmentation,16,63,3.938,0.335,6.943
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,9,49,5.444,0.760,8.562
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,17,86,5.059,0.173,8.136
04h_B2_250623_Simple Segmentation,13,79,6.077,1.093,8.763
04h_B2_250623_Simple Segmentation,1948,10249,5.261,1.115,8.100
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,21,57,2.714,0.114,5.218
04h_B2_250623_Simple Segmentation,61,239,3.918,0.557,6.888
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,6,19,3.167,0.064,5.381
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,115,719,6.252,0.589,9.429
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,960,5262,5.481,1.021,8.352
04h_B2_250623_Simple Segmentation,11,41,3.727,0.579,6.309
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,1830,10857,5.933,1.325,8.916
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,28,154,5.500,0.506,8.108
04h_B2_250623_Simple Segmentation,730,3876,5.310,0.784,8.441
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,50,210,4.200,0.243,7.031
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,1066,5200,4.878,0.694,7.548
04h_B2_250623_Simple Segmentation,43,236,5.488,0.502,8.811
04h_B2_250623_Simple Segmentation,14,73,5.214,0.722,8.012
04h_B2_250623_Simple Segmentation,28,99,3.536,0.286,6.316
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,132,705,5.341,0.442,8.674
04h_B2_250623_Simple Segmentation,11,58,5.273,0.112,8.171
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,55,283,5.145,0.470,7.763
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,13,92,7.077,0.190,9.442
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,12,98,8.167,0.118,12.006
04h_B2_250623_Simple Segmentation,6,33,5.500,0.371,8.404
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,8,43,5.375,0.427,8.394
04h_B2_250623_Simple Segmentation,164,822,5.012,0.494,7.980
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,16,94,5.875,0.223,9.343
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,7,26,3.714,0.070,6.834
04h_B2_250623_Simple Segmentation,22,77,3.500,0.144,5.976
04h_B2_250623_Simple Segmentation,7,30,4.286,0.166,7.608
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,12,80,6.667,0.271,9.327
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,2,4,2.000,0.051,4.950
04h_B2_250623_Simple Segmentation,60,313,5.217,0.634,8.251
04h_B2_250623_Simple Segmentation,1018,6313,6.201,1.207,9.040
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,32,161,5.031,0.277,7.585
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,5,45,9.000,0.368,11.968
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,8,51,6.375,0.234,8.821
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,8,32,4.000,0.546,6.760
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,9,37,4.111,0.202,7.174
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,37,146,3.946,0.379,6.668
04h_B2_250623_Simple Segmentation,9,57,6.333,0.397,8.665
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,1549,9681,6.250,1.246,9.142
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,8,34,4.250,0.720,6.730
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,3,25,8.333,0.099,13.233
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,7,35,5.000,0.366,7.977
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,16,86,5.375,0.456,7.739
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,8,39,4.875,0.312,7.010
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,24,141,5.875,0.247,8.996
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,497,2132,4.290,0.520,7.054
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,45,198,4.400,0.456,7.519
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,143,498,3.483,0.376,6.097
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,106,431,4.066,0.369,6.934
04h_B2_250623_Simple Segmentation,13,57,4.385,0.345,7.829
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,447,2235,5.000,0.741,8.155
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,7,41,5.857,0.666,8.918
04h_B2_250623_Simple Segmentation,42,182,4.333,0.263,7.299
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,8,52,6.500,0.437,8.528
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,9,19,2.111,0.147,4.660
04h_B2_250623_Simple Segmentation,6,22,3.667,0.547,6.893
04h_B2_250623_Simple Segmentation,62,308,4.968,0.323,8.093
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,16,92,5.750,0.473,8.248
